[2025-12-20 13:08:09] Copying to scratch...
[2025-12-20 13:09:02] Copy complete.
[2025-12-20 13:09:02] Generating output paths...
[2025-12-20 13:09:02] Paths created.
[2025-12-20 13:09:02] Setting Java max memory...
[2025-12-20 13:09:02] Beginning CIT conversion...
Picked up _JAVA_OPTIONS: -Xmx27g -Xms4g
[90m2025-12-20 19:09:03.753 INFO[0m OS: Linux 4.18.0-305.3.1.el8.x86_64 amd64
[90m2025-12-20 19:09:03.845 INFO[0m Java: OpenJDK 64-Bit Server VM 17.0.17+10
[90m2025-12-20 19:09:04.004 INFO[0m Discovering classes in classpath
[90m2025-12-20 19:09:04.490 INFO[0m Preparing simple class references
[90m2025-12-20 19:09:04.697 INFO[0m Gedi version 1.0.6a (JAR) startup
[90m2025-12-20 19:09:04.698 INFO[0m Command: gedi -e Bam2CIT -p output.cit 0m.bam 30m.bam 105m.bam 120m.bam no4sUm.bam control_no4sU.bam
[?25l[2K[44m[1m▝▀[0m 1+:11458-11616#11656-11814 1 (47.6/sec)
[2K[44m[1m ▜[0m 1+:13430-13588#13783-13941 70 (551.2/sec)
[2K[44m[1m ▟[0m 1+:14489-14624             177 (756.4/sec)
[2K[44m[1m▗▄[0m 1+:41524500-41524711                                                             3325443 (23948.9/sec)
[2K[44m[1m▄▖[0m 1+:41540692-41540850#41540857-41541015                                           3329539 (23960.9/sec)
[2K[44m[1m▙ [0m 1+:41555211-41555379                                                             3334000 (23975.6/sec)
[2K[44m[1m▛ [0m 1+:41566560-41566806                                                             3338334 (23989.4/sec)
[2K[44m[1m▀▘[0m 1+:41577611-41577769#41577789-41577947                                           3342805 (24004.1/sec)
[2K[44m[1m▝▀[0m 1+:41582293-41582455                                                             3347128 (24017.7/sec)
[2K[44m[1m ▜[0m 1+:41584972-41585182                                                             3351571 (24032.1/sec)
[2K[44m[1m ▟[0m 1+:41603157-41603463                                                             3356043 (24046.8/sec)
[2K[44m[1m▗▄[0m 1+:41613664-41613822#41613833-41613991                                           3358817 (24049.3/sec)
[2K[44m[1m▄▖[0m 1+:41626685-41626860                                                             3363048 (24062.2/sec)
[2K[44m[1m▙ [0m 1+:41660120-41660278#41660417-41660575                                           3367805 (24077.4/sec)
[2K[44m[1m▛ [0m 1+:41861530-41861688#41861719-41861877                                           3372191 (24091.4/sec)
[2K[44m[1m▀▘[0m 1+:41950625-41950783#41950834-41950992                                           3376659 (24105.9/sec)
[2K[44m[1m▝▀[0m 1+:42023591-42023732                                                             3381208 (24121.0/sec)
[2K[44m[1m ▜[0m 1+:42179706-42179825|42181916-42181928                                           3385737 (24135.9/sec)
[2K[44m[1m ▟[0m 1+:42194903-42195064|42199101-42199127                                           3389867 (24148.0/sec)
[2K[44m[1m▗▄[0m 1+:42217825-42217983#42218177-42218335                                           3392762 (24149.8/sec)
[2K[44m[1m▄▖[0m 1+:42252897-42253213                                                             3397182 (24163.8/sec)
[2K[44m[1m▙ [0m 1+:42285341-42285499#42285604-42285762                                           3401495 (24176.9/sec)
[2K[44m[1m▛ [0m 1+:42311426-42311628                                                             3405939 (24190.6/sec)
[2K[44m[1m▀▘[0m 1+:42456613-42456628|42457246-42457350|42459602-42459641#42459869-42460027       3409040 (24195.1/sec)
[2K[44m[1m▝▀[0m 1+:42682507-42682665#42683415-42683466|42693489-42693523|42696198-42696271       3409415 (24180.2/sec)
[2K[44m[1m ▜[0m 1+:42696221-42696288|42696641-42696732#42696745-42696903                         3409502 (24163.4/sec)
[2K[44m[1m ▟[0m 1+:42700971-42701046|42701980-42701992                                           3409514 (24146.0/sec)
[2K[44m[1m▗▄[0m 1+:42752629-42752664|42754868-42754936                                           3412445 (24149.3/sec)
[2K[44m[1m▄▖[0m 1+:42766519-42766808                                                             3415845 (24150.7/sec)
[2K[44m[1m▙ [0m 1+:42828880-42829018                                                             3418439 (24151.8/sec)
[2K[44m[1m▛ [0m 1+:42931250-42931408#42931627-42931785                                           3420726 (24150.7/sec)
[2K[44m[1m▀▘[0m 1+:43354339-43354529                                                             3424727 (24161.7/sec)
[2K[44m[1m▝▀[0m 1+:43364112-43364137|43364323-43364460|43364541-43364554                         3428537 (24171.4/sec)
[2K[44m[1m ▜[0m 1+:43365312-43365376|43365563-43365623|43367914-43367996                         3431947 (24178.2/sec)
[2K[44m[1m ▟[0m 1+:43385168-43385326#43385466-43385624                                           3435786 (24188.0/sec)
[2K[44m[1m▗▄[0m 1+:43408371-43408529#43408544-43408702                                           3438608 (24190.7/sec)
[2K[44m[1m▄▖[0m 1+:43430700-43430789|43430948-43431017#43431042-43431090|43431264-43431374       3438641 (24173.7/sec)
[2K[44m[1m▙ [0m 1+:43522169-43522300|43528656-43528756|43538197-43538204                         3439027 (24159.3/sec)
[2K[44m[1m▛ [0m 1+:43659784-43659912                                                             3439108 (24142.7/sec)
[2K[44m[1m▀▘[0m 1+:43703272-43703430#43703522-43703647|43704352-43704385                         3439829 (24130.7/sec)
[2K[44m[1m▝▀[0m 1+:43949475-43949664                                                             3440152 (24115.7/sec)
[2K[44m[1m ▜[0m 1+:43976053-43976173|43976301-43976339#43976365-43976523                         3440204 (24098.8/sec)
[2K[44m[1m ▟[0m 1+:44214174-44214332#44214376-44214534                                           3440326 (24082.0/sec)
[2K[44m[1m▗▄[0m 1+:44245771-44246078                                                             3443682 (24087.6/sec)
[2K[44m[1m▄▖[0m 1+:44299340-44299608                                                             3448175 (24101.8/sec)
[2K[44m[1m▙ [0m 1+:44348945-44349103#44349300-44349458                                           3452485 (24114.8/sec)
[2K[44m[1m▛ [0m 1+:44650845-44651003#44651095-44651253                                           3454110 (24108.9/sec)
[2K[44m[1m▀▘[0m 1+:44776676-44776774|44777613-44777673#44777782-44777789|44777999-44778129|44... 3455385 (24100.7/sec)
[2K[44m[1m▝▀[0m 1+:44801141-44801152|44801621-44801751|44801844-44801861#44803031-44803153|44... 3455892 (24087.1/sec)
[2K[44m[1m ▜[0m 1+:44807893-44808139                                                             3455985 (24070.6/sec)
[2K[44m[1m ▟[0m 1+:44863794-44863984                                                             3457254 (24062.3/sec)
[2K[44m[1m▗▄[0m 1+:44923236-44923394#44923617-44923773                                           3460157 (24064.3/sec)
[2K[44m[1m▄▖[0m 1+:45003864-45003936|45004059-45004134|45004247-45004288                         3464088 (24074.6/sec)
[2K[44m[1m▙ [0m 1+:45006985-45007015|45007218-45007271|45007412-45007487#45007488-45007595|45... 3467520 (24081.3/sec)
[2K[44m[1m▛ [0m 1+:45010015-45010121|45010200-45010252#45010893-45011051                         3471063 (24088.9/sec)
[2K[44m[1m▀▘[0m 1+:45332074-45332086|45332165-45332311#45332409-45332488|45332573-45332652       3474020 (24092.3/sec)
[2K[44m[1m▝▀[0m 1+:45389269-45389427#45389651-45389809                                           3477601 (24100.1/sec)
[2K[44m[1m ▜[0m 1+:45511046-45511352                                                             3481326 (24108.9/sec)
[2K[44m[1m ▟[0m 1+:45513581-45513847                                                             3484331 (24112.7/sec)
[2K[44m[1m▗▄[0m 1+:45514509-45514637|45514872-45514936                                           3485670 (24103.6/sec)
[2K[44m[1m▄▖[0m 1+:45514510-45514637|45514872-45514995|45515653-45515693                         3487864 (24101.8/sec)
[2K[44m[1m▙ [0m 1+:45515656-45515799                                                             3490569 (24103.5/sec)
[2K[44m[1m▛ [0m 1+:45515750-45515807|45518937-45519038                                           3493391 (24106.3/sec)
[2K[44m[1m▀▘[0m 1+:45515788-45515807|45518937-45519041                                           3496017 (24106.3/sec)
[2K[44m[1m▝▀[0m 1+:45515780-45515807|45518937-45519054|45521828-45521863                         3497500 (24099.1/sec)
[2K[44m[1m ▜[0m 1+:45521723-45521862                                                             3501620 (24109.2/sec)
[2K[44m[1m ▟[0m 1+:45566990-45567020|45567981-45568232                                           3501881 (24089.1/sec)
[2K[44m[1m▗▄[0m 1+:45615151-45615309#45615388-45615546                                           3502164 (24074.3/sec)
[2K[44m[1m▄▖[0m 1+:45627893-45628041                                                             3505706 (24082.0/sec)
[2K[44m[1m▙ [0m 1+:45630513-45630606|45633488-45633576                                           3509607 (24091.2/sec)
[2K[44m[1m▛ [0m 1+:45634045-45634203#45634331-45634489                                           3513287 (24099.8/sec)
[2K[44m[1m▀▘[0m 1+:45640264-45640403|45642426-45642429                                           3517574 (24112.5/sec)
[2K[44m[1m▝▀[0m 1+:45646172-45646375                                                             3521439 (24122.3/sec)
[2K[44m[1m ▜[0m 1+:45651115-45651425                                                             3525695 (24134.7/sec)
[2K[44m[1m ▟[0m 1+:45654547-45654705#45654765-45654829|45655189-45655283                         3529632 (24138.4/sec)
[2K[44m[1m▗▄[0m 1+:45659036-45659140                                                             3533887 (24149.5/sec)
[2K[44m[1m▄▖[0m 1+:45660660-45660778                                                             3537953 (24160.7/sec)
[2K[44m[1m▙ [0m 1+:45665602-45665760#45665803-45665961                                           3542110 (24172.0/sec)
[2K[44m[1m▛ [0m 1+:45677540-45677766                                                             3546307 (24183.8/sec)
[2K[44m[1m▀▘[0m 1+:45687603-45687761#45687765-45687923                                           3550458 (24195.1/sec)
[2K[44m[1m▝▀[0m 1+:45741172-45741330#45746324-45746461|45750596-45750617                         3553583 (24199.1/sec)
[2K[44m[1m ▜[0m 1+:46034223-46034266|46034537-46034730                                           3553923 (24184.9/sec)
[2K[44m[1m ▟[0m 1+:46192320-46192436|46192517-46192590|46192899-46192958|46193173-46193215|46... 3557265 (24191.0/sec)
[2K[44m[1m▗▄[0m 1+:46194331-46194401|46194552-46194651|46194843-46194944                         3559176 (24187.4/sec)
[2K[44m[1m▄▖[0m 1+:46277093-46277251#46277344-46277502                                           3562806 (24195.5/sec)
[2K[44m[1m▙ [0m 1+:46281139-46281385|46285361-46285366                                           3566769 (24205.8/sec)
[2K[44m[1m▛ [0m 1+:46286161-46286343                                                             3570926 (24217.4/sec)
[2K[44m[1m▀▘[0m 1+:46298326-46298370|46303123-46303260                                           3574746 (24226.7/sec)
[2K[44m[1m▝▀[0m 1+:46309114-46309127|46310154-46310316|46316551-46316604                         3578250 (24233.9/sec)
[2K[44m[1m ▜[0m 1+:46558581-46558746                                                             3580364 (24231.6/sec)
[2K[44m[1m ▟[0m 1+:46561507-46561642|46562648-46562797                                           3582621 (24230.3/sec)
[2K[44m[1m▗▄[0m 1+:46565670-46565828#46566055-46566213                                           3585139 (24229.3/sec)
[2K[44m[1m▄▖[0m 1+:46573722-46573922                                                             3589299 (24240.9/sec)
[2K[44m[1m▙ [0m 1+:46579621-46579882                                                             3593136 (24250.3/sec)
[2K[44m[1m▛ [0m 1+:46587445-46587603#46587740-46587898                                           3597019 (24259.9/sec)
[2K[44m[1m▀▘[0m 1+:46593719-46593852|46594112-46594202                                           3601429 (24273.1/sec)
[2K[44m[1m▝▀[0m 1+:46605152-46605310#46605508-46605665                                           3605707 (24285.3/sec)
[2K[44m[1m ▜[0m 1+:46610117-46610274                                                             3609990 (24297.6/sec)
[2K[44m[1m ▟[0m 1+:46613249-46613371|46614638-46614760|46616710-46616758                         3614057 (24308.4/sec)
[2K[44m[1m▗▄[0m 1+:46635884-46635970|46643193-46643262                                           3616816 (24310.5/sec)
[2K[44m[1m▄▖[0m 1+:46675396-46675554#46675740-46675898                                           3620766 (24320.5/sec)
[2K[44m[1m▙ [0m 1+:46677635-46677793#46677824-46677982                                           3625268 (24333.4/sec)
[2K[44m[1m▛ [0m 1+:46684511-46684602|46686783-46686870|46688352-46688373                         3629251 (24343.7/sec)
[2K[44m[1m▀▘[0m 1+:46683396-46683425|46684490-46684602|46686783-46686800#46689622-46689691|46... 3632412 (24348.4/sec)
[2K[44m[1m▝▀[0m 1+:46703499-46703798                                                             3636298 (24357.9/sec)
[2K[44m[1m ▜[0m 1+:46716438-46716443|46717902-46718072                                           3640247 (24367.9/sec)
[2K[44m[1m ▟[0m 1+:46718580-46718836                                                             3643703 (24374.7/sec)
[2K[44m[1m▗▄[0m 1+:47263010-47263062|47269634-47269777                                           3646413 (24376.5/sec)
[2K[44m[1m▄▖[0m 1+:47377071-47377241                                                             3647653 (24368.4/sec)
[2K[44m[1m▙ [0m 1+:48337683-48337841#48338120-48338278                                           3651026 (24374.5/sec)
[2K[44m[1m▛ [0m 1+:48439960-48440123                                                             3655215 (24386.0/sec)
[2K[44m[1m▀▘[0m 1+:50467420-50467602                                                             3659896 (24399.3/sec)
[2K[44m[1m▝▀[0m 1+:50530204-50530362#50530390-50530548                                           3664321 (24412.4/sec)
[2K[44m[1m ▜[0m 1+:50586498-50586700                                                             3668638 (24424.7/sec)
[2K[44m[1m ▟[0m 1+:50635141-50635444                                                             3673112 (24437.7/sec)
[2K[44m[1m▗▄[0m 1+:50695196-50695364                                                             3676602 (24440.3/sec)
[2K[44m[1m▄▖[0m 1+:50766462-50766670                                                             3681316 (24454.1/sec)
[2K[44m[1m▙ [0m 1+:50835775-50836034                                                             3685719 (24466.9/sec)
[2K[44m[1m▛ [0m 1+:50904360-50904518#50904604-50904762                                           3690278 (24480.8/sec)
[2K[44m[1m▀▘[0m 1+:50942809-50943048                                                             3694817 (24494.1/sec)
[2K[44m[1m▝▀[0m 1+:51237505-51237663#51237708-51237866                                           3697820 (24497.5/sec)
[2K[44m[1m ▜[0m 1+:51348357-51348513                                                             3698569 (24485.9/sec)
[2K[44m[1m ▟[0m 1+:51356258-51356442                                                             3702973 (24498.5/sec)
[2K[44m[1m▗▄[0m 1+:51359611-51359705                                                             3706536 (24505.9/sec)
[2K[44m[1m▄▖[0m 1+:51361271-51361355|51363865-51363993                                           3708562 (24502.4/sec)
[2K[44m[1m▙ [0m 1+:51368887-51369184                                                             3712420 (24511.4/sec)
[2K[44m[1m▛ [0m 1+:51383038-51383273                                                             3716730 (24523.3/sec)
[2K[44m[1m▀▘[0m 1+:51394378-51394447|51399031-51399132                                           3721308 (24536.7/sec)
[2K[44m[1m▝▀[0m 1+:51402521-51402525|51403418-51403532|51405904-51405954                         3724728 (24543.1/sec)
[2K[44m[1m ▜[0m 1+:51408144-51408297                                                             3727695 (24545.9/sec)
[2K[44m[1m ▟[0m 1+:51409642-51409696|51421785-51421858|51440346-51440425                         3730908 (24550.5/sec)
[2K[44m[1m▗▄[0m 1+:51422528-51422686#51422839-51422997                                           3733952 (24550.5/sec)
[2K[44m[1m▄▖[0m 1+:51435487-51435683                                                             3738137 (24561.7/sec)
[2K[44m[1m▙ [0m 1+:51444928-51445043                                                             3742071 (24571.2/sec)
[2K[44m[1m▛ [0m 1+:51448064-51448289                                                             3745403 (24576.8/sec)
[2K[44m[1m▀▘[0m 1+:51454525-51454778                                                             3749760 (24589.1/sec)
[2K[44m[1m▝▀[0m 1+:51461118-51461150|51463672-51463798|51465260-51465299                         3753822 (24598.9/sec)
[2K[44m[1m ▜[0m 1+:51471542-51471650                                                             3757261 (24605.0/sec)
[2K[44m[1m ▟[0m 1+:51477968-51478131                                                             3760689 (24611.0/sec)
[2K[44m[1m▗▄[0m 1+:51484854-51485103                                                             3762980 (24609.6/sec)
[2K[44m[1m▄▖[0m 1+:51499962-51500120#51500360-51500518                                           3767669 (24622.6/sec)
[2K[44m[1m▙ [0m 1+:51510990-51511187                                                             3771951 (24634.1/sec)
[2K[44m[1m▛ [0m 1+:51617098-51617221|51651990-51652041|51669433-51669463                         3776171 (24644.8/sec)
[2K[44m[1m▀▘[0m 1+:51745087-51745245#51745343-51745501                                           3776285 (24629.1/sec)
[2K[44m[1m▝▀[0m 1+:51781205-51781363#51781501-51781659                                           3776504 (24614.2/sec)
[2K[44m[1m ▜[0m 1+:51790450-51790692                                                             3778785 (24612.7/sec)
[2K[44m[1m ▟[0m 1+:51792055-51792098|51792376-51792424|51794471-51794538#51794558-51794610|51... 3782030 (24617.5/sec)
[2K[44m[1m▗▄[0m 1+:51799592-51799750#51799969-51800127                                           3785816 (24625.9/sec)
[2K[44m[1m▄▖[0m 1+:51803889-51803948|51840318-51840452                                           3788003 (24622.8/sec)
[2K[44m[1m▙ [0m 1+:51810349-51810404|51811993-51812098|51814034-51814089|51814550-51814569       3791505 (24629.3/sec)
[2K[44m[1m▛ [0m 1+:51816348-51816389|51818065-51818135|51819799-51819840                         3794903 (24635.3/sec)
[2K[44m[1m▀▘[0m 1+:51823719-51823786|51825286-51825382|51827795-51827868                         3798409 (24641.5/sec)
[2K[44m[1m▝▀[0m 1+:51834000-51834230                                                             3801803 (24647.3/sec)
[2K[44m[1m ▜[0m 1+:51838577-51838735#51838762-51838920                                           3805441 (24654.5/sec)
[2K[44m[1m ▟[0m 1+:51840381-51840514|51878274-51878380                                           3809274 (24661.7/sec)
[2K[44m[1m▗▄[0m 1+:51855269-51855429#51855451-51855609                                           3812374 (24661.7/sec)
[2K[44m[1m▄▖[0m 1+:51869032-51869190#51869611-51869769                                           3816710 (24673.8/sec)
[2K[44m[1m▙ [0m 1+:51878157-51878391                                                             3821033 (24685.6/sec)
[2K[44m[1m▛ [0m 1+:51827827-51827869|51834016-51834132#51878410-51878568                         3822744 (24680.5/sec)
[2K[44m[1m▀▘[0m 1+:52020592-52020866                                                             3827011 (24692.0/sec)
[2K[44m[1m▝▀[0m 1+:52023567-52023574|52024509-52024579|52027274-52027348|52028577-52028630|52... 3830653 (24699.4/sec)
[2K[44m[1m ▜[0m 1+:52046662-52046820#52046895-52047053                                           3834957 (24711.0/sec)
[2K[44m[1m ▟[0m 1+:52079485-52079631                                                             3837039 (24708.4/sec)
[2K[44m[1m▗▄[0m 1+:52353561-52353647|52354607-52354698|52354839-52354850                         3840048 (24710.1/sec)
[2K[44m[1m▄▖[0m 1+:52355460-52355772                                                             3842159 (24706.4/sec)
[2K[44m[1m▙ [0m 1+:52358332-52358461|52358685-52358699                                           3845880 (24714.2/sec)
[2K[44m[1m▛ [0m 1+:52360286-52360513                                                             3849707 (24721.7/sec)
[2K[44m[1m▀▘[0m 1+:52362637-52362746|52364551-52364615                                           3853548 (24730.3/sec)
[2K[44m[1m▝▀[0m 1+:52424113-52424271#52424298-52424456                                           3855492 (24726.7/sec)
[2K[44m[1m ▜[0m 1+:52479615-52479773#52479777-52479935                                           3859590 (24737.0/sec)
[2K[44m[1m ▟[0m 1+:52546080-52546238#52546439-52546597                                           3863746 (24747.3/sec)
[2K[44m[1m▗▄[0m 1+:52792190-52792348#52792455-52792613                                           3865618 (24743.3/sec)
[2K[44m[1m▄▖[0m 1+:52918998-52919156#52919183-52919341                                           3867528 (24735.1/sec)
[2K[44m[1m▙ [0m 1+:53196445-53196603#53196780-53196938                                           3867959 (24721.9/sec)
[2K[44m[1m▛ [0m 1+:53218473-53218495|53218866-53218923|53220260-53220335                         3869488 (24715.7/sec)
[2K[44m[1m▀▘[0m 1+:53236264-53236460                                                             3873282 (24724.0/sec)
[2K[44m[1m▝▀[0m 1+:53271068-53271153|53271226-53271346|53275630-53275657                         3877467 (24734.7/sec)
[2K[44m[1m ▜[0m 1+:53318865-53319139                                                             3881727 (24746.0/sec)
[2K[44m[1m ▟[0m 1+:53852129-53852270|53855000-53855051|53860055-53860087                         3885773 (24755.8/sec)
[2K[44m[1m▗▄[0m 1+:53869244-53869505                                                             3890112 (24767.5/sec)
[2K[44m[1m▄▖[0m 1+:53883230-53883521                                                             3893960 (24776.1/sec)
[2K[44m[1m▙ [0m 1+:53894872-53895030#53895300-53895458                                           3896025 (24773.3/sec)
[2K[44m[1m▛ [0m 1+:53922388-53922546#53922659-53922817                                           3900374 (24785.1/sec)
[2K[44m[1m▀▘[0m 1+:53946083-53946301                                                             3904558 (24795.7/sec)
[2K[44m[1m▝▀[0m 1+:54032203-54032305|54036609-54036718|54040755-54040837|54041723-54041743       3907795 (24800.4/sec)
[2K[44m[1m ▜[0m 1+:54043419-54043525|54045691-54045739                                           3910875 (24804.0/sec)
[2K[44m[1m ▟[0m 1+:54040811-54040837|54041723-54041805|54043372-54043422#54045854-54046012       3913820 (24806.8/sec)
[2K[44m[1m▗▄[0m 1+:54052086-54052244#54052608-54052766                                           3917354 (24813.2/sec)
[2K[44m[1m▄▖[0m 1+:54053060-54053194                                                             3920439 (24809.8/sec)
[2K[44m[1m▙ [0m 1+:54215785-54215945#54216051-54216209                                           3922963 (24808.5/sec)
[2K[44m[1m▛ [0m 1+:54229474-54229632#54229765-54229923                                           3926534 (24815.0/sec)
[2K[44m[1m▀▘[0m 1+:54249816-54249974#54250104-54250262                                           3930407 (24823.7/sec)
[2K[44m[1m▝▀[0m 1+:54269225-54269383#54269680-54269838                                           3934651 (24834.3/sec)
[2K[44m[1m ▜[0m 1+:54296590-54296748#54297115-54297273                                           3938987 (24845.7/sec)
[2K[44m[1m ▟[0m 1+:54325550-54325743                                                             3943390 (24857.5/sec)
[2K[44m[1m▗▄[0m 1+:54342866-54343147                                                             3947919 (24870.0/sec)
[2K[44m[1m▄▖[0m 1+:54353277-54353455                                                             3950705 (24869.7/sec)
[2K[44m[1m▙ [0m 1+:54367022-54367180#54367254-54367412                                           3955328 (24883.0/sec)
[2K[44m[1m▛ [0m 1+:54379534-54379834                                                             3959866 (24895.7/sec)
[2K[44m[1m▀▘[0m 1+:54391477-54391778                                                             3964320 (24907.9/sec)
[2K[44m[1m▝▀[0m 1+:54402549-54402737                                                             3968655 (24919.3/sec)
[2K[44m[1m ▜[0m 1+:54456401-54456559#54456697-54456855                                           3972619 (24928.4/sec)
[2K[44m[1m ▟[0m 1+:54632532-54632616                                                             3973024 (24915.2/sec)
[2K[44m[1m▗▄[0m 1+:54758357-54758515#54758801-54758959                                           3973730 (24903.8/sec)
[2K[44m[1m▄▖[0m 1+:54854114-54854234|54865302-54865340#54865430-54865446|54871349-54871491       3978048 (24915.0/sec)
[2K[44m[1m▙ [0m 1+:55067238-55067443                                                             3980784 (24913.7/sec)
[2K[44m[1m▛ [0m 1+:55075210-55075368#55075397-55075523|55077234-55077266                         3985013 (24924.4/sec)
[2K[44m[1m▀▘[0m 1+:55088171-55088478                                                             3988866 (24932.7/sec)
[2K[44m[1m▝▀[0m 1+:55096552-55096622|55096951-55097039#55097117-55097172|55097597-55097700       3992618 (24940.5/sec)
[2K[44m[1m ▜[0m 1+:55106084-55106242#55107313-55107430|55110184-55110225                         3996501 (24949.0/sec)
[2K[44m[1m ▟[0m 1+:55121450-55121506|55123446-55123568                                           4000685 (24959.4/sec)
[2K[44m[1m▗▄[0m 1+:55131139-55131434                                                             4005006 (24969.3/sec)
[2K[44m[1m▄▖[0m 1+:55141626-55141731|55142741-55142794#55143089-55143119|55144126-55144203|55... 4008707 (24976.7/sec)
[2K[44m[1m▙ [0m 1+:55148461-55148564                                                             4010530 (24972.3/sec)
[2K[44m[1m▛ [0m 1+:55157040-55157051|55157255-55157370|55158877-55158986                         4014411 (24980.8/sec)
[2K[44m[1m▀▘[0m 1+:55171596-55171678|55172376-55172452#55172463-55172520|55176375-55176443|55... 4018251 (24989.0/sec)
[2K[44m[1m▝▀[0m 1+:55198983-55199141#55199262-55199419                                           4022572 (24999.5/sec)
[2K[44m[1m ▜[0m 1+:55215109-55215358                                                             4026906 (25010.8/sec)
[2K[44m[1m ▟[0m 1+:56355526-56355738                                                             4031365 (25022.7/sec)
[2K[44m[1m▗▄[0m 1+:56427355-56427651                                                             4035883 (25035.1/sec)
[2K[44m[1m▄▖[0m 1+:56463041-56463199#56463218-56463376                                           4039712 (25037.1/sec)
[2K[44m[1m▙ [0m 1+:56495185-56495343#56495600-56495758                                           4044040 (25048.3/sec)
[2K[44m[1m▛ [0m 1+:56496539-56496676|56511975-56512018                                           4048308 (25059.0/sec)
[2K[44m[1m▀▘[0m 1+:56510842-56511000#56511044-56511202                                           4052749 (25070.8/sec)
[2K[44m[1m▝▀[0m 1+:56523813-56524000                                                             4056958 (25081.2/sec)
[2K[44m[1m ▜[0m 1+:56529781-56529939#56530020-56530179                                           4060935 (25090.3/sec)
[2K[44m[1m ▟[0m 1+:56536994-56537112|56578877-56578975                                           4065388 (25102.1/sec)
[2K[44m[1m▗▄[0m 1+:56548412-56548647                                                             4070047 (25115.2/sec)
[2K[44m[1m▄▖[0m 1+:56553369-56553527#56553656-56553814                                           4072532 (25114.3/sec)
[2K[44m[1m▙ [0m 1+:56562786-56562944#56563021-56563179                                           4076946 (25125.9/sec)
[2K[44m[1m▛ [0m 1+:56570786-56570900                                                             4081748 (25139.8/sec)
[2K[44m[1m▀▘[0m 1+:56577268-56577426#56577546-56577704                                           4086409 (25152.9/sec)
[2K[44m[1m▝▀[0m 1+:56579209-56579391                                                             4090790 (25163.1/sec)
[2K[44m[1m ▜[0m 1+:58520161-58520319#58520727-58520885                                           4095087 (25173.9/sec)
[2K[44m[1m ▟[0m 1+:58656361-58656570                                                             4099356 (25184.5/sec)
[2K[44m[1m▗▄[0m 1+:58658876-58659034#58659083-58659242                                           4101788 (25183.8/sec)
[2K[44m[1m▄▖[0m 1+:58670062-58670220#58670401-58670559                                           4105388 (25184.1/sec)
[2K[44m[1m▙ [0m 1+:58682475-58682545|58685152-58685251|58689037-58689141                         4109486 (25193.8/sec)
[2K[44m[1m▛ [0m 1+:58698492-58698798                                                             4113513 (25203.0/sec)
[2K[44m[1m▀▘[0m 1+:58782001-58782128                                                             4117302 (25210.6/sec)
[2K[44m[1m▝▀[0m 1+:58782457-58782628                                                             4122118 (25224.5/sec)
[2K[44m[1m ▜[0m 1+:58782877-58783050                                                             4127098 (25239.4/sec)
[2K[44m[1m ▟[0m 1+:58783332-58783463                                                             4131713 (25252.0/sec)
[2K[44m[1m▗▄[0m 1+:58783687-58783862                                                             4135224 (25257.7/sec)
[2K[44m[1m▄▖[0m 1+:58783843-58784006                                                             4137363 (25254.3/sec)
[2K[44m[1m▙ [0m 1+:58944188-58944346#58944430-58944588                                           4141199 (25262.2/sec)
[2K[44m[1m▛ [0m 1+:59004507-59004677                                                             4145577 (25273.3/sec)
[2K[44m[1m▀▘[0m 1+:59301461-59301561                                                             4148652 (25276.5/sec)
[2K[44m[1m▝▀[0m 1+:59394681-59394961                                                             4148678 (25261.1/sec)
[2K[44m[1m ▜[0m 1+:59479271-59479452                                                             4148714 (25245.8/sec)
[2K[44m[1m ▟[0m 1+:59579833-59580110                                                             4148762 (25230.6/sec)
[2K[44m[1m▗▄[0m 1+:59674066-59674224#59674330-59674488                                           4149530 (25219.7/sec)
[2K[44m[1m▄▖[0m 1+:59777454-59777765                                                             4149552 (25204.4/sec)
[2K[44m[1m▙ [0m 1+:61690050-61690329                                                             4153608 (25212.2/sec)
[2K[44m[1m▛ [0m 1+:61701642-61701953                                                             4157631 (25221.2/sec)
[2K[44m[1m▀▘[0m 1+:61715456-61715638                                                             4160180 (25218.9/sec)
[2K[44m[1m▝▀[0m 1+:62448263-62448421#62448488-62448646                                           4163387 (25222.1/sec)
[2K[44m[1m ▜[0m 1+:62513520-62513606|62513715-62513890                                           4167309 (25229.2/sec)
[2K[44m[1m ▟[0m 1+:62568237-62568548                                                             4171342 (25238.0/sec)
[2K[44m[1m▗▄[0m 1+:62623462-62623620#62623889-62624047                                           4175661 (25248.4/sec)
[2K[44m[1m▄▖[0m 1+:62653783-62653793|62653983-62654131#62663039-62663130|62688226-62688293       4179453 (25255.6/sec)
[2K[44m[1m▙ [0m 1+:63414910-63415201                                                             4181021 (25248.2/sec)
[2K[44m[1m▛ [0m 1+:63593181-63593339#63593469-63593627                                           4184315 (25251.7/sec)
[2K[44m[1m▀▘[0m 1+:64833284-64833433                                                             4186413 (25249.0/sec)
[2K[44m[1m▝▀[0m 1+:64833522-64833679                                                             4188082 (25243.7/sec)
[2K[44m[1m ▜[0m 1+:64833756-64833898                                                             4191068 (25246.3/sec)
[2K[44m[1m ▟[0m 1+:64834053-64834214                                                             4194828 (25253.6/sec)
[2K[44m[1m▗▄[0m 1+:64834297-64834508                                                             4198932 (25261.7/sec)
